City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Along,28.1667,94.7667,294.64,99,100,0.17,IN,1665410412
Bandarbeyla,9.4942,50.8122,299.67,79,64,6.12,SO,1665410293
Shaunavon,49.6501,-108.4181,282.92,51,7,4.61,CA,1665410413
Upernavik,72.7868,-56.1549,262.45,70,15,2.22,GL,1665410256
George Town,5.4112,100.3354,302.11,76,20,0.0,MY,1665410414
Hāflong,25.1833,93.0333,295.28,98,100,0.97,IN,1665410415
Kapaa,22.0752,-159.319,296.14,81,97,3.16,US,1665410221
Hermanus,-34.4187,19.2345,298.66,44,100,2.86,ZA,1665410212
The Valley,18.217,-63.0578,303.61,75,95,7.51,AI,1665410416
Hithadhoo,-0.6,73.0833,300.39,77,99,7.35,MV,1665410216
Rikitea,-23.1203,-134.9692,294.99,72,1,4.03,PF,1665410238
Mataura,-46.1927,168.8643,283.29,75,95,6.0,NZ,1665410212
Jamestown,42.097,-79.2353,285.94,56,70,2.68,US,1665410220
Grindavik,63.8424,-22.4338,276.41,65,0,3.6,IS,1665410418
Cape Town,-33.9258,18.4232,295.38,53,0,3.6,ZA,1665409990
Castro,-24.7911,-50.0119,288.1,96,100,3.93,BR,1665410216
Ushuaia,-54.8,-68.3,279.96,81,75,7.2,AR,1665410143
Port Elizabeth,-33.918,25.5701,296.54,87,20,12.35,ZA,1665410227
Oxford,51.7522,-1.256,289.99,61,40,5.14,GB,1665410420
Butaritari,3.0707,172.7902,300.46,78,84,6.9,KI,1665410257
Fairbanks,64.8378,-147.7164,272.93,91,100,3.49,US,1665410421
Busselton,-33.65,115.3333,286.13,61,95,5.08,AU,1665410249
Horta,38.5333,-28.6333,297.95,79,40,1.79,PT,1665410422
San Jerónimo,-11.9472,-75.2829,286.61,56,40,0.76,PE,1665410422
São Domingos,-13.3983,-46.3183,307.06,16,3,6.87,BR,1665410422
Thompson,55.7435,-97.8558,278.24,93,40,2.57,CA,1665410218
Hobart,-42.8794,147.3294,284.41,87,100,0.0,AU,1665410089
Darhan,49.4867,105.9228,278.13,47,100,1.56,MN,1665410425
Qaanaaq,77.484,-69.3632,260.46,62,3,3.5,GL,1665410236
Narsaq,60.9167,-46.05,275.3,99,100,3.59,GL,1665410217
Yellowknife,62.456,-114.3525,282.44,87,75,2.57,CA,1665410303
Bonga,7.2833,36.2333,291.78,96,65,0.9,ET,1665410428
Hilo,19.7297,-155.09,300.53,93,19,1.79,US,1665410293
St. Marys,30.7305,-81.5465,294.42,96,100,4.63,US,1665410429
Tasiilaq,65.6145,-37.6368,272.94,96,100,5.39,GL,1665410215
Vrangel',42.7297,133.0839,283.44,81,47,3.63,RU,1665410429
Port Alfred,-33.5906,26.891,294.92,80,92,4.47,ZA,1665410261
Itoman,26.1247,127.6694,297.26,64,75,11.83,JP,1665410430
Santa,17.486,120.4348,298.44,76,15,4.56,PH,1665410431
Vaini,-21.2,-175.2,294.24,100,20,3.6,TO,1665410259
Katsuura,35.1333,140.3,297.35,84,99,10.43,JP,1665410414
Chokurdakh,70.6333,147.9167,264.63,94,75,5.7,RU,1665410267
Cherskiy,68.75,161.3,264.78,93,100,5.57,RU,1665410433
Nyurba,63.2842,118.3319,270.52,94,100,0.89,RU,1665410434
Merauke,-8.4667,140.3333,299.56,87,100,4.76,ID,1665410434
Winnemucca,40.973,-117.7357,285.97,35,0,0.64,US,1665410435
Bredasdorp,-34.5322,20.0403,296.56,52,100,4.68,ZA,1665410272
Ovalle,-30.5983,-71.2003,290.28,52,0,1.9,CL,1665410436
Leer,8.3018,30.1418,302.24,59,18,0.64,SS,1665410436
Atuona,-9.8,-139.0333,297.98,66,86,7.58,PF,1665410226
Tuktoyaktuk,69.4541,-133.0374,273.15,93,100,11.32,CA,1665410240
Nambucca Heads,-30.65,153.0,288.8,75,100,1.64,AU,1665410437
Los Baños,14.1667,121.1833,301.37,87,42,1.28,PH,1665410438
Carnarvon,-24.8667,113.6333,292.49,64,100,10.38,AU,1665410169
Glodeni,47.7708,27.5144,288.48,37,9,2.96,MD,1665410439
Ojinaga,29.5667,-104.4167,287.68,100,0,0.0,MX,1665410440
Chui,-33.6971,-53.4616,287.3,55,2,3.49,UY,1665410270
Flinders,-34.5833,150.8552,286.58,82,84,2.68,AU,1665410002
San Patricio,28.017,-97.5169,300.28,57,6,4.01,US,1665410218
Dikson,73.5069,80.5464,274.53,98,100,5.01,RU,1665410444
Cap-aux-Meules,47.3821,-61.8597,281.21,66,9,8.92,CA,1665410445
Namatanai,-3.6667,152.4333,298.42,69,98,3.22,PG,1665410445
Iberia,29.9502,-91.7507,293.18,60,0,4.09,US,1665410446
Saint Paul Harbor,57.79,-152.4072,279.58,82,100,3.93,US,1665410221
Gubkinskiy,64.434,76.5026,279.39,93,100,8.57,RU,1665410448
Savé,8.0425,2.486,298.37,84,92,1.76,BJ,1665410448
São Filipe,14.8961,-24.4956,299.37,73,20,3.74,CV,1665410303
Hinton,53.4001,-117.5857,282.84,72,100,2.73,CA,1665410449
Biak,-0.9131,122.8766,297.78,86,94,2.71,ID,1665410449
Avarua,-21.2078,-159.775,295.18,88,100,6.69,CK,1665410450
Mahon,39.8885,4.2658,296.46,73,40,2.06,ES,1665410451
Punta Arenas,-53.15,-70.9167,281.21,76,75,11.83,CL,1665410219
Varhaug,58.6147,5.6457,285.31,71,53,8.21,NO,1665410452
Novy Urengoy,66.0833,76.6333,278.32,95,100,2.75,RU,1665410453
Barzas,55.7167,86.3167,279.45,85,100,3.92,RU,1665410454
Vallenar,-28.5708,-70.7581,290.61,49,0,1.8,CL,1665410455
Khatanga,71.9667,102.5,257.07,98,83,1.48,RU,1665410257
Zyryanka,65.75,150.85,264.78,96,100,1.88,RU,1665410456
Flin Flon,54.7682,-101.865,280.86,74,27,3.68,CA,1665410457
Faya,18.3851,42.4509,298.21,34,26,1.63,SA,1665410314
Ribeira Grande,38.5167,-28.7,298.37,73,40,1.79,PT,1665410231
Souillac,-20.5167,57.5167,295.22,74,23,6.02,MU,1665410459
Kalāleh,37.3807,55.4916,301.74,15,0,1.0,IR,1665410459
Saint-Augustin,51.226,-58.6502,279.13,56,26,5.57,CA,1665410460
Villa Unión,23.2,-106.2333,300.94,93,0,1.43,MX,1665410460
Patacamaya,-17.2333,-67.9167,286.06,26,0,4.94,BO,1665410461
Kaeo,-35.1,173.7833,286.11,93,100,2.16,NZ,1665410462
Cherëmukhovo,60.3484,59.9851,279.61,86,100,3.18,RU,1665410462
Puerto Ayora,-0.7393,-90.3518,292.34,88,88,3.13,EC,1665410213
Kloulklubed,7.0419,134.2556,302.41,68,99,4.56,PW,1665410463
São Félix do Xingu,-6.6447,-51.995,307.16,45,21,1.86,BR,1665410464
Cockburn Town,21.4612,-71.1419,301.48,75,15,8.24,TC,1665410464
Ponta do Sol,32.6667,-17.1,300.21,69,60,3.49,PT,1665410465
Colesberg,-30.72,25.0972,302.92,18,100,14.27,ZA,1665410465
Nikolskoye,59.7035,30.7861,285.09,70,89,3.16,RU,1665410215
Inhambane,-23.865,35.3833,301.14,78,40,3.6,MZ,1665410245
Manakara,-22.1333,48.0167,296.82,66,0,6.27,MG,1665410467
Camabatela,-8.1881,15.375,299.15,50,58,2.34,AO,1665410468
Mahébourg,-20.4081,57.7,297.31,64,75,5.66,MU,1665410237
Khandyga,62.6667,135.6,270.96,97,100,2.87,RU,1665410469
Fortuna,40.5982,-124.1573,284.25,91,100,2.57,US,1665410318
East London,-33.0153,27.9116,294.67,73,20,9.77,ZA,1665410247
Coyhaique,-45.5752,-72.0662,282.49,53,40,4.12,CL,1665410262
Yamada,39.4667,141.95,291.88,90,95,2.65,JP,1665410471
Snezhnogorsk,69.1933,33.2531,279.03,84,57,5.31,RU,1665410471
Nome,64.5011,-165.4064,271.62,66,69,1.19,US,1665410472
Bambous Virieux,-20.3428,57.7575,296.05,71,32,5.36,MU,1665410472
Albany,42.6001,-73.9662,284.23,82,100,1.84,US,1665410253
Bluff,-46.6,168.3333,283.65,89,100,12.91,NZ,1665410237
Sur,22.5667,59.5289,301.37,50,6,2.0,OM,1665410481
Kahului,20.8947,-156.47,298.06,90,37,1.34,US,1665410482
Laguna,38.421,-121.4238,291.66,89,0,0.0,US,1665410482
Santa Barbara,34.7333,-120.0343,287.2,94,100,1.54,US,1665410484
Charleston,32.7766,-79.9309,297.64,84,0,3.6,US,1665410484
Scarborough,54.2797,-0.4044,287.91,62,6,0.89,GB,1665410459
Apahida,46.8167,23.75,290.45,64,0,3.13,RO,1665410485
Penzance,50.1186,-5.5371,288.58,67,20,9.26,GB,1665410485
Hong Kong,22.2855,114.1577,299.18,38,73,4.92,HK,1665410106
Odienné,9.51,-7.5692,304.45,52,26,1.82,CI,1665410487
Manavālakurichi,8.1333,77.3,299.63,83,42,3.63,IN,1665410488
Kosai,34.7105,137.5316,291.96,73,99,5.46,JP,1665410489
San Andrés,12.5847,-81.7006,301.62,79,90,7.83,CO,1665410489
Plettenberg Bay,-34.0527,23.3716,294.84,66,100,4.75,ZA,1665410490
Luba,3.4568,8.5547,299.7,83,52,3.28,GQ,1665410490
Tiksi,71.6872,128.8694,262.62,90,83,5.76,RU,1665410491
Raja,8.4596,25.678,301.8,62,43,1.63,SS,1665410493
Arraial do Cabo,-22.9661,-42.0278,296.07,83,75,4.12,BR,1665410317
Mount Gambier,-37.8333,140.7667,286.05,62,100,4.23,AU,1665410279
Rock Sound,24.9,-76.2,301.54,74,11,6.82,BS,1665410496
Beloha,-25.1667,45.05,298.6,61,0,5.56,MG,1665410257
Porbandar,21.6422,69.6093,302.26,66,21,5.15,IN,1665410482
Margate,51.3813,1.3862,289.21,61,10,3.58,GB,1665410497
Barrow,71.2906,-156.7887,269.16,86,75,4.12,US,1665410222
Bathsheba,13.2167,-59.5167,297.49,94,75,8.75,BB,1665410351
Acapulco de Juárez,16.8634,-99.8901,299.12,70,100,1.68,MX,1665410499
Porto Santo,33.072,-16.3415,297.36,78,20,6.17,PT,1665410500
Ilulissat,69.2167,-51.1,268.69,59,100,1.58,GL,1665410254
Tommot,58.9564,126.2925,273.65,98,100,2.72,RU,1665410500
Aykhal,66.0,111.5,267.05,97,95,3.73,RU,1665410501
Bar Harbor,44.3876,-68.2039,282.65,72,100,1.54,US,1665410501
Mar del Plata,-38.0023,-57.5575,285.34,66,0,5.36,AR,1665410243
Pangnirtung,66.1451,-65.7125,271.15,69,75,1.54,CA,1665410264
Keetmanshoop,-26.5833,18.1333,310.82,5,100,7.99,NA,1665410503
Evensk,61.95,159.2333,268.33,86,99,3.65,RU,1665410504
Marsaxlokk,35.8419,14.5431,293.49,88,20,6.17,MT,1665410504
Fougamou,-1.2154,10.5838,301.04,84,79,1.06,GA,1665410505
Kaitangata,-46.2817,169.8464,283.38,67,20,6.51,NZ,1665410290
Japura,-0.3167,102.35,296.29,88,99,1.0,ID,1665410507
Marzuq,14.4,46.4667,302.4,24,26,5.78,YE,1665410508
Port Moresby,-9.4431,147.1797,296.83,94,20,2.57,PG,1665409944
Niny,44.4878,43.9489,295.89,49,55,1.7,RU,1665410509
College,64.8569,-147.8028,272.92,92,100,3.45,US,1665410509
Sola,-13.8833,167.55,299.1,76,11,1.8,VU,1665410510
Rosetta,31.4044,30.4164,297.09,61,0,4.62,EG,1665410510
Saskylakh,71.9167,114.0833,262.49,92,99,3.94,RU,1665410288
Redcliffe,-27.2307,153.0973,290.87,77,75,3.6,AU,1665410407
Zigong,29.3416,104.7769,287.96,82,100,1.26,CN,1665410512
Klaksvík,62.2266,-6.589,280.66,79,100,19.12,FO,1665410513
Asău,46.4333,26.4,288.86,43,1,2.12,RO,1665410514
Sitka,57.0531,-135.33,281.69,70,100,4.72,US,1665410262
Honiara,-9.4333,159.95,298.47,83,15,0.76,SB,1665410407
Waipawa,-41.4122,175.5153,285.5,70,98,8.83,NZ,1665410515
Mocuba,-16.8392,36.9856,308.19,20,0,5.46,MZ,1665410516
Ambulu,-8.345,113.6058,298.32,92,100,1.13,ID,1665410304
Gitega Province,-3.5,29.95,299.19,32,94,3.12,BI,1665410517
Auki,-8.7676,160.7034,297.75,86,67,1.11,SB,1665410517
Daru,-9.0763,143.2092,299.55,87,98,5.44,PG,1665410518
São João da Barra,-21.6403,-41.0511,299.76,70,32,3.24,BR,1665410518
Tsimmerbude,54.675,20.1347,288.18,49,0,7.1,RU,1665410519
Najrān,17.4924,44.1277,301.19,17,7,6.03,SA,1665410520
Muravlenko,63.7898,74.523,279.2,87,97,7.98,RU,1665410520
Khani,41.9563,42.9566,284.91,95,100,0.14,GE,1665410521
San Cristobal,7.7669,-72.225,298.67,57,69,2.18,VE,1665410521
Vestmannaeyjar,63.4427,-20.2734,276.7,60,75,6.17,IS,1665410523
Bonthe,7.5264,-12.505,300.76,69,100,0.89,SL,1665410523
Ouallam,14.3188,2.0866,311.07,19,2,1.56,NE,1665410524
Kasiri,8.9412,-13.1148,302.4,61,98,0.42,SL,1665410525
Yidu,24.1614,115.1328,290.02,30,6,1.83,CN,1665410526
Saint-Philippe,-21.3585,55.7679,296.92,76,50,4.67,RE,1665410526
Zaranj,30.9667,61.8833,297.52,8,0,3.08,AF,1665410527
Sosnovo-Ozerskoye,52.5249,111.5418,273.71,48,99,1.35,RU,1665410527
Ancud,-41.8697,-73.8203,282.15,65,0,0.8,CL,1665410276
Beyneu,45.3167,55.2,292.69,19,100,9.14,KZ,1665410529
Ludvika,60.1496,15.1878,285.15,64,100,5.31,SE,1665410530
Bubaque,11.2833,-15.8333,300.76,74,89,2.4,GW,1665410530
Kamenka,51.3223,42.7678,282.62,90,100,5.65,RU,1665410531
Hambantota,6.1241,81.1185,299.34,100,40,1.54,LK,1665410531
Salalah,17.0151,54.0924,300.46,52,90,1.33,OM,1665410532
Hay River,60.8156,-115.7999,288.14,51,75,3.09,CA,1665410289
Yangi Marg`ilon,40.4272,71.7189,292.55,34,0,2.06,UZ,1665410533
Airai,-8.9266,125.4092,289.99,88,100,0.96,TL,1665410289
Lodeynoye Pole,60.726,33.5531,283.11,77,78,3.94,RU,1665410534
Gobabis,-22.45,18.9667,306.39,6,0,4.93,NA,1665410534
Iqaluit,63.7506,-68.5145,268.54,85,96,8.49,CA,1665410409
Pangai,-19.8,-174.35,297.81,82,0,7.67,TO,1665410535
Muros,42.7762,-9.0603,290.28,93,94,1.99,ES,1665410536
Sorong,-0.8833,131.25,299.63,83,100,1.83,ID,1665410537
Tripoli,32.8752,13.1875,302.62,38,56,3.5,LY,1665410535
Lavrentiya,65.5833,-171.0,269.54,72,5,3.87,RU,1665410537
Fayaoué,-20.65,166.5333,297.0,75,100,9.3,NC,1665410538
Chornoliztsi,48.8303,24.8958,286.64,54,0,3.73,UA,1665410538
Ji’an,27.1172,114.9793,286.68,42,8,2.3,CN,1665410539
Lompoc,34.6391,-120.4579,288.58,94,100,2.06,US,1665410313
Holme,56.1138,10.1725,286.91,79,100,6.69,DK,1665410540
Norfolk,42.1668,-71.2495,287.76,76,100,2.69,US,1665410541
Guerrero Negro,27.9769,-114.0611,294.01,86,79,3.89,MX,1665410541
Sabang,5.8933,95.3214,300.92,76,99,5.51,ID,1665410542
Karratha,-20.7377,116.8463,298.22,52,12,6.62,AU,1665410445
Alta Floresta,-9.8756,-56.0861,304.96,45,59,3.04,BR,1665410542
Meïganga,6.5167,14.3,296.91,80,46,1.1,CM,1665410543
Balgazyn,51.0,95.2,278.49,40,100,0.72,RU,1665410543
Provideniya,64.3833,-173.3,271.33,69,25,3.59,RU,1665410305
Sharan,54.8167,54.0,284.89,57,100,2.65,RU,1665410544
Río Gallegos,-51.6226,-69.2181,286.95,33,32,9.3,AR,1665410546
Codrington,-38.2667,141.9667,283.85,75,100,4.19,AU,1665410258
Geraldton,-28.7667,114.6,287.38,88,75,3.6,AU,1665410345
Arlit,18.7369,7.3853,309.36,9,0,1.69,NE,1665410547
Bethel,41.3712,-73.414,287.34,74,100,0.45,US,1665410319
Emerald,-23.5333,148.1667,293.34,80,62,4.87,AU,1665410548
Amla,21.9333,78.1167,295.33,92,99,2.58,IN,1665410549
Clyde River,70.4692,-68.5914,266.28,79,100,7.2,CA,1665410247
Santa Marta,11.2408,-74.199,301.35,66,87,1.15,CO,1665410549
Arrondissement de Privas,44.5833,4.5,297.33,47,84,2.11,FR,1665410550
Cap Malheureux,-19.9842,57.6142,296.19,66,5,4.02,MU,1665410551
Chibuto,-24.6867,33.5306,301.58,53,56,6.57,MZ,1665410553
Merrill,45.1805,-89.6835,280.58,82,40,1.54,US,1665410554
Vágur,61.4732,-6.8119,279.56,70,98,16.29,FO,1665410300
Kristinehamn,59.3098,14.1081,285.46,61,100,6.07,SE,1665410554
Sotouboua,8.5667,0.9833,300.85,73,62,3.42,TG,1665410555
Grand Gaube,-20.0064,57.6608,296.14,66,8,4.02,MU,1665410555
Mendoza,-32.8908,-68.8272,288.83,19,0,2.82,AR,1665410556
Waiouru,-39.4833,175.6667,278.07,88,99,2.1,NZ,1665410557
Sheridan,44.8333,-106.9173,276.36,87,0,1.54,US,1665410558
Bengkulu,-3.8004,102.2655,297.66,86,100,2.92,ID,1665410326
Kargopol',61.5071,38.9456,281.28,71,41,3.83,RU,1665410559
Kavieng,-2.5744,150.7967,300.42,68,10,5.53,PG,1665410296
Sambava,-14.2667,50.1667,295.96,76,27,4.97,MG,1665410560
Coquimbo,-29.9533,-71.3436,286.96,73,16,1.99,CL,1665410560
Luganville,-15.5333,167.1667,297.92,87,41,2.45,VU,1665410561
Road Town,18.4167,-64.6167,301.17,89,40,2.57,VG,1665410561
Yar-Sale,66.8333,70.8333,278.64,78,89,6.28,RU,1665410263
Taoudenni,22.6783,-3.9836,313.23,13,65,6.06,ML,1665410563
Kumul,42.8,93.45,287.55,20,0,1.65,CN,1665410564
Yulara,-25.2406,130.9889,296.4,19,40,2.44,AU,1665410323
Nemuro,43.3236,145.575,290.06,93,100,9.79,JP,1665410338
Moerai,-22.4333,-151.3333,294.24,77,100,10.57,PF,1665410565
Osakarovka,50.565,72.5692,280.94,59,20,2.24,KZ,1665410566
Minot,48.2325,-101.2963,282.27,66,0,4.12,US,1665410567
Aleysk,52.4926,82.7822,282.02,64,100,3.72,RU,1665410567
Shelburne,44.0787,-80.2041,280.57,83,50,2.8,CA,1665410567
Zlatoust,55.1711,59.6508,281.55,67,69,3.1,RU,1665410568
Chimoio,-19.1164,33.4833,305.33,20,0,5.43,MZ,1665410569
Cortland,42.6001,-76.083,284.13,76,100,1.54,US,1665410572
Zwedru,6.0667,-8.1281,302.58,67,92,0.43,LR,1665410572
Chiang Khong,20.2613,100.4046,294.3,96,25,1.17,TH,1665410573
Monrovia,6.3005,-10.7969,301.01,72,94,2.67,LR,1665410573
Talnakh,69.4865,88.3972,274.36,99,100,5.6,RU,1665410573
Santiago del Estero,-27.7951,-64.2615,292.54,24,0,4.49,AR,1665410575
Igrim,63.1906,64.4162,280.11,72,9,4.93,RU,1665410575
Cabrobó,-8.5142,-39.31,305.59,34,82,7.08,BR,1665410576
Biltine,14.5333,20.9167,310.24,13,41,3.61,TD,1665410576
Griffith,41.5284,-87.4237,288.09,73,0,2.06,US,1665410577
Ostrovnoy,68.0531,39.5131,278.35,77,3,7.94,RU,1665410577
Pevek,69.7008,170.3133,269.47,81,100,11.29,RU,1665410327
Acajutla,13.5928,-89.8275,296.79,97,100,6.97,SV,1665410578
Santa Cruz de La Palma,28.6835,-17.7642,297.23,69,75,5.14,ES,1665410578
Zhigansk,66.7697,123.3711,263.42,93,55,2.77,RU,1665410579
Mitú,1.1983,-70.1733,302.99,58,42,1.55,CO,1665410579
Haines Junction,60.7522,-137.5108,275.34,92,100,1.45,CA,1665410580
Sangar,63.9242,127.4739,267.59,95,79,1.02,RU,1665410580
Katobu,-4.9408,122.5276,297.54,92,100,0.67,ID,1665410581
Ayan,56.45,138.1667,276.07,58,98,2.06,RU,1665410583
Berlevåg,70.8578,29.0864,279.15,81,0,4.63,NO,1665410240
Pontefract,53.6911,-1.3127,288.07,54,6,3.13,GB,1665410585
Adrar,20.5022,-10.0711,310.1,17,93,6.56,MR,1665410332
Mezen',65.8522,44.24,279.82,70,62,6.67,RU,1665410586
Tromsø,69.6496,18.957,282.16,76,0,0.0,NO,1665410587
Barabinsk,55.3571,78.357,282.32,71,96,6.44,RU,1665410587
Kununurra,-15.7667,128.7333,300.14,61,11,0.51,AU,1665410588
Domoni,-12.2569,44.5319,298.53,68,66,1.41,KM,1665410589
Barabai,-2.5833,115.3833,296.8,96,100,0.48,ID,1665410589
Luanda,-8.8368,13.2343,298.85,72,0,6.94,AO,1665410590
Constitución,-35.3333,-72.4167,287.46,54,0,1.37,CL,1665410590
Cabra,37.4725,-4.4421,297.54,41,49,2.42,ES,1665410591
Hamilton,39.1834,-84.5333,286.79,66,0,4.12,US,1665410592
